X,y
  (0, 14924)	1
  (0, 19320)	1
  (0, 9624)	1
  (0, 4684)	1",0
"  (0, 4726)	1
  (0, 22123)	1
  (0, 20260)	1
  (0, 19894)	1
  (0, 1183)	2
  (0, 7895)	1
  (0, 9124)	1
  (0, 8064)	1
  (0, 1425)	1
  (0, 3457)	1
  (0, 2116)	1
  (0, 20099)	1
  (0, 14161)	1
  (0, 9697)	1
  (0, 19614)	1
  (0, 11541)	1
  (0, 13191)	2
  (0, 11362)	1
  (0, 9385)	1
  (0, 0)	1
  (0, 15411)	2
  (0, 5874)	2
  (0, 19300)	1
  (0, 19069)	1
  (0, 19279)	1
  (0, 4081)	1
  (0, 16977)	1
  (0, 14710)	1
  (0, 8086)	1
  (0, 4621)	1
  (0, 55)	1",1
"  (0, 20260)	1
  (0, 7201)	1
  (0, 14909)	1
  (0, 19591)	1
  (0, 21485)	1
  (0, 14603)	1
  (0, 19948)	1
  (0, 5874)	1
  (0, 21355)	1",1
"  (0, 13757)	1
  (0, 19894)	1
  (0, 21574)	1
  (0, 10007)	1
  (0, 12322)	1
  (0, 14884)	1
  (0, 20350)	1
  (0, 1183)	3
  (0, 3951)	1
  (0, 21899)	1
  (0, 4058)	1
  (0, 15926)	1
  (0, 4938)	1
  (0, 6640)	1
  (0, 4971)	1
  (0, 5874)	1
  (0, 4880)	1",1
"  (0, 11012)	1
  (0, 22123)	1
  (0, 1797)	1
  (0, 14603)	1
  (0, 4626)	1
  (0, 14736)	1
  (0, 5085)	1
  (0, 14161)	1
  (0, 20856)	1
  (0, 9697)	1
  (0, 19147)	2
  (0, 6657)	2
  (0, 1955)	2
  (0, 5874)	2
  (0, 16173)	1
  (0, 3892)	2
  (0, 20028)	1
  (0, 711)	1",1
"  (0, 13853)	1
  (0, 7183)	1
  (0, 20098)	1
  (0, 10354)	1
  (0, 21521)	1
  (0, 19073)	1
  (0, 4103)	1
  (0, 8036)	1
  (0, 2710)	1",0
"  (0, 10318)	1
  (0, 9696)	1
  (0, 20260)	1
  (0, 19894)	1
  (0, 1626)	1
  (0, 2256)	1
  (0, 14825)	1
  (0, 1797)	1
  (0, 19867)	2
  (0, 14603)	2
  (0, 21763)	1
  (0, 17617)	1
  (0, 1777)	1
  (0, 22300)	1
  (0, 3059)	1
  (0, 12453)	1
  (0, 13587)	2
  (0, 1673)	1
  (0, 6572)	1
  (0, 5102)	1
  (0, 12296)	1
  (0, 563)	1
  (0, 5074)	1
  (0, 6437)	1
  (0, 18738)	1
  (0, 1421)	1
  (0, 15325)	1
  (0, 3014)	1
  (0, 21051)	1
  (0, 5874)	1
  (0, 16020)	1
  (0, 8289)	1
  (0, 15326)	2
  (0, 16371)	1
  (0, 16138)	1
  (0, 16837)	1
  (0, 17661)	1
  (0, 11818)	1
  (0, 12891)	1
  (0, 1685)	1
  (0, 21052)	1",1
"  (0, 18567)	1
  (0, 14446)	1
  (0, 20793)	1
  (0, 21630)	1
  (0, 7247)	1
  (0, 20016)	1
  (0, 14172)	1",0
"  (0, 8897)	1
  (0, 8571)	1
  (0, 18567)	2
  (0, 7895)	1
  (0, 20069)	1
  (0, 5630)	1
  (0, 9055)	1
  (0, 7247)	1
  (0, 21626)	1
  (0, 7460)	1",0
"  (0, 9696)	1
  (0, 22123)	1
  (0, 1626)	1
  (0, 2256)	1
  (0, 14603)	1
  (0, 7680)	1
  (0, 14161)	1
  (0, 7260)	2
  (0, 1442)	1
  (0, 3780)	1
  (0, 9146)	1
  (0, 17099)	2
  (0, 5874)	2
  (0, 16894)	1
  (0, 12358)	1
  (0, 4071)	1
  (0, 15938)	1
  (0, 4614)	1
  (0, 596)	1
  (0, 7513)	1",1
"  (0, 2077)	1
  (0, 19894)	1
  (0, 1626)	2
  (0, 22382)	2
  (0, 2396)	1
  (0, 7895)	1
  (0, 19870)	1
  (0, 7604)	1
  (0, 13102)	1",0
"  (0, 13853)	1
  (0, 12941)	3
  (0, 14730)	1
  (0, 2256)	1
  (0, 21005)	1
  (0, 1797)	1
  (0, 21899)	1
  (0, 14603)	1
  (0, 22079)	1
  (0, 9278)	1
  (0, 8431)	1
  (0, 21699)	1
  (0, 17478)	2
  (0, 12259)	1
  (0, 12250)	1
  (0, 7373)	1
  (0, 19147)	1
  (0, 2468)	1
  (0, 5874)	1
  (0, 7237)	1",1
"  (0, 4726)	1
  (0, 20260)	1
  (0, 20188)	1
  (0, 10354)	1
  (0, 14327)	1
  (0, 3721)	1
  (0, 20761)	1
  (0, 18054)	2
  (0, 20354)	1
  (0, 9697)	1
  (0, 18997)	1
  (0, 5874)	1
  (0, 14607)	1
  (0, 19158)	1
  (0, 6434)	1
  (0, 995)	1",1
"  (0, 2077)	1
  (0, 22382)	1
  (0, 22397)	1
  (0, 5663)	1
  (0, 21729)	1
  (0, 6311)	1
  (0, 21113)	1",0
"  (0, 4726)	1
  (0, 20761)	1
  (0, 15467)	1
  (0, 5874)	1
  (0, 16127)	1
  (0, 16365)	1",1
"  (0, 19894)	1
  (0, 1699)	1
  (0, 14603)	1
  (0, 12351)	1
  (0, 14758)	1
  (0, 12089)	1
  (0, 2754)	1
  (0, 3621)	1
  (0, 14218)	1",0
"  (0, 13853)	1
  (0, 9087)	1
  (0, 6098)	1
  (0, 5443)	1",0
"  (0, 18567)	1
  (0, 10318)	1
  (0, 19894)	1
  (0, 21574)	1
  (0, 15618)	1
  (0, 1797)	1
  (0, 9078)	1
  (0, 8905)	1
  (0, 14603)	1
  (0, 20069)	1
  (0, 19073)	1
  (0, 20182)	1
  (0, 20694)	1
  (0, 11702)	1
  (0, 8005)	1
  (0, 5102)	1
  (0, 4250)	1
  (0, 16779)	1
  (0, 8008)	1",0
"  (0, 10318)	2
  (0, 9696)	1
  (0, 20260)	1
  (0, 19894)	4
  (0, 22382)	1
  (0, 21005)	1
  (0, 14909)	2
  (0, 19886)	2
  (0, 12322)	1
  (0, 1797)	1
  (0, 4248)	1
  (0, 14327)	1
  (0, 7895)	1
  (0, 14603)	2
  (0, 14758)	1
  (0, 21565)	1
  (0, 14736)	1
  (0, 9563)	1
  (0, 20099)	1
  (0, 8456)	1
  (0, 3961)	1
  (0, 2817)	1
  (0, 9170)	1
  (0, 5874)	2
  (0, 19300)	1
  (0, 7217)	1
  (0, 19426)	1
  (0, 1776)	1
  (0, 434)	1
  (0, 22313)	1
  (0, 22469)	1
  (0, 22465)	1",1
"  (0, 20260)	1
  (0, 14825)	1
  (0, 1797)	1
  (0, 9406)	1
  (0, 1752)	1
  (0, 9254)	1
  (0, 4381)	1
  (0, 19596)	1
  (0, 5302)	1
  (0, 15703)	1
  (0, 16096)	1
  (0, 17891)	1
  (0, 9441)	1
  (0, 10167)	1",0
"  (0, 20260)	1
  (0, 1626)	1
  (0, 19992)	1
  (0, 14909)	1
  (0, 6282)	1
  (0, 7855)	1
  (0, 2048)	1
  (0, 2047)	1",0
"  (0, 4726)	1
  (0, 22123)	1
  (0, 20041)	1
  (0, 1797)	1
  (0, 11986)	1
  (0, 19405)	1
  (0, 6282)	1
  (0, 7197)	1
  (0, 20212)	1
  (0, 16649)	1
  (0, 17651)	1
  (0, 9697)	1
  (0, 21564)	1
  (0, 10049)	1
  (0, 15453)	1",0
"  (0, 14909)	1
  (0, 10354)	1
  (0, 20056)	1
  (0, 7895)	1
  (0, 20069)	1
  (0, 3373)	1
  (0, 1290)	1
  (0, 9950)	1
  (0, 3842)	1
  (0, 13658)	1
  (0, 16569)	1
  (0, 16895)	1
  (0, 19320)	1
  (0, 17642)	1
  (0, 22431)	1
  (0, 20131)	1
  (0, 9813)	2
  (0, 13482)	1
  (0, 8597)	1",0
"  (0, 9696)	1
  (0, 4726)	1
  (0, 20757)	1
  (0, 12941)	1
  (0, 10354)	2
  (0, 12322)	1
  (0, 1797)	1
  (0, 19405)	1
  (0, 3721)	1
  (0, 21763)	1
  (0, 14406)	1
  (0, 1425)	1
  (0, 20354)	1
  (0, 16066)	1
  (0, 810)	1
  (0, 12718)	1",0
"  (0, 21899)	1
  (0, 8064)	1
  (0, 12514)	1
  (0, 8856)	1
  (0, 18787)	1
  (0, 8233)	1
  (0, 17444)	1
  (0, 11487)	1
  (0, 5315)	1
  (0, 5316)	1",0
"  (0, 13757)	1
  (0, 2155)	1
  (0, 19894)	1
  (0, 1626)	1
  (0, 7895)	1
  (0, 14603)	1
  (0, 2979)	3
  (0, 5630)	2
  (0, 12811)	1
  (0, 4320)	1
  (0, 9758)	1
  (0, 6298)	1
  (0, 19271)	1
  (0, 17900)	1
  (0, 5792)	1",0
"  (0, 20260)	2
  (0, 19894)	1
  (0, 2256)	1
  (0, 11807)	1
  (0, 14446)	1
  (0, 1797)	1
  (0, 16355)	2
  (0, 21485)	1
  (0, 6282)	1
  (0, 20182)	1
  (0, 1960)	1
  (0, 21699)	1
  (0, 8005)	1
  (0, 14687)	1
  (0, 20995)	1
  (0, 18732)	1
  (0, 7424)	1
  (0, 16356)	1
  (0, 6448)	1",0
"  (0, 22417)	1
  (0, 20260)	1
  (0, 14730)	1
  (0, 1797)	1
  (0, 21699)	1
  (0, 9319)	1
  (0, 19948)	1
  (0, 9006)	1
  (0, 1237)	1
  (0, 1099)	1",0
"  (0, 18567)	1
  (0, 12941)	1
  (0, 19894)	3
  (0, 22382)	1
  (0, 4660)	1
  (0, 14934)	1
  (0, 1431)	1
  (0, 14603)	1
  (0, 17794)	1
  (0, 3867)	1
  (0, 4552)	1
  (0, 19560)	1
  (0, 21725)	1
  (0, 9641)	1
  (0, 10241)	1
  (0, 16928)	1
  (0, 5450)	1
  (0, 4753)	1
  (0, 10194)	1",0
"  (0, 19894)	1
  (0, 14446)	1
  (0, 7895)	1
  (0, 18641)	1
  (0, 9950)	1
  (0, 20125)	1
  (0, 4088)	1
  (0, 4503)	1
  (0, 6072)	1
  (0, 4697)	1",0
"  (0, 20260)	1
  (0, 10354)	1
  (0, 3721)	1
  (0, 14606)	2
  (0, 3867)	1
  (0, 7204)	1
  (0, 3585)	2
  (0, 19781)	1
  (0, 5874)	1",1
"  (0, 20340)	1
  (0, 13656)	1
  (0, 13747)	1
  (0, 2389)	1
  (0, 21773)	1",0
"  (0, 18567)	1
  (0, 14446)	1
  (0, 10772)	1
  (0, 8619)	1
  (0, 7247)	1
  (0, 8036)	1
  (0, 8096)	1
  (0, 15587)	1
  (0, 14915)	1
  (0, 10235)	1",0
"  (0, 13853)	1
  (0, 14730)	1
  (0, 19894)	1
  (0, 14909)	1
  (0, 2212)	1
  (0, 14606)	1
  (0, 12310)	1
  (0, 11150)	1
  (0, 13107)	1
  (0, 13108)	2
  (0, 7799)	1
  (0, 11726)	1",0
"  (0, 20260)	1
  (0, 14730)	1
  (0, 4735)	1
  (0, 12240)	1
  (0, 16569)	1
  (0, 14698)	1
  (0, 8376)	1",0
"  (0, 8897)	1
  (0, 18567)	1
  (0, 9696)	1
  (0, 20260)	1
  (0, 2077)	1
  (0, 12941)	1
  (0, 16548)	1
  (0, 19894)	2
  (0, 21899)	1
  (0, 9950)	1
  (0, 14619)	1
  (0, 9319)	1
  (0, 1433)	1
  (0, 1660)	1
  (0, 7604)	1
  (0, 15696)	1
  (0, 4556)	1
  (0, 4918)	1
  (0, 7174)	1
  (0, 1811)	1
  (0, 458)	1",0
"  (0, 19894)	1
  (0, 2714)	1
  (0, 22382)	2
  (0, 10354)	1
  (0, 11986)	1
  (0, 12213)	1
  (0, 21899)	1
  (0, 14603)	1
  (0, 13832)	1
  (0, 18729)	1
  (0, 8983)	1
  (0, 13469)	1
  (0, 7192)	1
  (0, 8376)	1
  (0, 7197)	1
  (0, 21134)	1
  (0, 21993)	1",0
"  (0, 20143)	1
  (0, 10235)	1",0
"  (0, 20340)	1
  (0, 8545)	1
  (0, 5874)	1
  (0, 6906)	2
  (0, 1523)	2
  (0, 19601)	1
  (0, 8975)	1
  (0, 5858)	1",1
"  (0, 19894)	1
  (0, 19476)	1
  (0, 9078)	1
  (0, 10772)	1
  (0, 19875)	1
  (0, 3721)	1
  (0, 18683)	1
  (0, 22340)	1
  (0, 6340)	1
  (0, 4886)	1
  (0, 9567)	1
  (0, 14428)	1
  (0, 2367)	1",0
"  (0, 18567)	1
  (0, 20260)	1
  (0, 20327)	1
  (0, 20340)	1
  (0, 21836)	1
  (0, 2714)	1
  (0, 12150)	1
  (0, 3721)	1
  (0, 20069)	1
  (0, 2480)	1
  (0, 8064)	1
  (0, 19960)	2
  (0, 17226)	1
  (0, 20601)	1
  (0, 7916)	1
  (0, 6311)	1
  (0, 12038)	1
  (0, 19320)	1
  (0, 8440)	1
  (0, 9208)	1
  (0, 8641)	1
  (0, 6544)	1
  (0, 6546)	1",0
"  (0, 19875)	1
  (0, 7895)	1
  (0, 7864)	1
  (0, 13287)	1",0
"  (0, 14909)	1
  (0, 21899)	1
  (0, 20793)	1
  (0, 12338)	1
  (0, 8985)	1
  (0, 11619)	1",0
"  (0, 1797)	1
  (0, 5874)	1
  (0, 1303)	1",1
"  (0, 9382)	1
  (0, 4726)	2
  (0, 13853)	2
  (0, 12941)	1
  (0, 19894)	1
  (0, 7673)	1
  (0, 21988)	1
  (0, 19886)	1
  (0, 21521)	1
  (0, 20053)	1
  (0, 20761)	1
  (0, 20069)	1
  (0, 15467)	1
  (0, 21630)	1
  (0, 9402)	1
  (0, 7602)	1
  (0, 11)	1
  (0, 1425)	1
  (0, 11702)	1
  (0, 5443)	2
  (0, 7439)	1
  (0, 287)	1
  (0, 3550)	1
  (0, 9697)	1
  (0, 5685)	1
  (0, 15154)	1
  (0, 16818)	1
  (0, 17091)	1
  (0, 5874)	1
  (0, 242)	1
  (0, 12294)	1
  (0, 21655)	1
  (0, 19126)	1
  (0, 3937)	1
  (0, 1397)	1",1
"  (0, 20260)	1
  (0, 19894)	1
  (0, 10354)	1
  (0, 9078)	1
  (0, 19106)	1
  (0, 20584)	1
  (0, 10642)	1
  (0, 14188)	1
  (0, 20470)	1
  (0, 16108)	1",0
"  (0, 20275)	1
  (0, 19875)	1
  (0, 7895)	1
  (0, 15476)	1
  (0, 7861)	1
  (0, 13587)	1
  (0, 3611)	1
  (0, 11346)	1
  (0, 8253)	1",0
"  (0, 9696)	1
  (0, 4726)	1
  (0, 20260)	2
  (0, 2077)	1
  (0, 19894)	1
  (0, 1797)	2
  (0, 22397)	1
  (0, 18419)	1
  (0, 11463)	1
  (0, 20761)	1
  (0, 15467)	1
  (0, 12675)	1
  (0, 8064)	1
  (0, 3867)	1
  (0, 9284)	1
  (0, 3059)	1
  (0, 12453)	1
  (0, 1404)	1
  (0, 4895)	1
  (0, 9146)	2
  (0, 5874)	1
  (0, 1635)	1
  (0, 4862)	1
  (0, 16307)	1
  (0, 2243)	1
  (0, 5822)	1
  (0, 18420)	1
  (0, 19223)	1",1
"  (0, 20260)	1
  (0, 2077)	1
  (0, 14730)	1
  (0, 22382)	1
  (0, 22397)	1
  (0, 14603)	2
  (0, 21699)	1
  (0, 8044)	1
  (0, 20694)	1
  (0, 3715)	1
  (0, 17606)	1
  (0, 18054)	1
  (0, 13299)	1
  (0, 11380)	1
  (0, 22000)	1
  (0, 10788)	1
  (0, 16653)	1
  (0, 8275)	1
  (0, 10587)	1
  (0, 2675)	1",0
"  (0, 8571)	1
  (0, 18567)	1
  (0, 20260)	1
  (0, 21836)	1
  (0, 21005)	1
  (0, 11463)	1
  (0, 19971)	1
  (0, 9567)	1
  (0, 13299)	1
  (0, 15741)	1
  (0, 7191)	1
  (0, 20398)	1
  (0, 1482)	1",0
"  (0, 10852)	1
  (0, 9942)	1",0
"  (0, 13853)	3
  (0, 12322)	1
  (0, 17226)	1
  (0, 13787)	1
  (0, 4555)	1
  (0, 13784)	1",0
"  (0, 8571)	1
  (0, 7895)	1
  (0, 20069)	1
  (0, 21624)	1
  (0, 9577)	1
  (0, 14161)	1",0
"  (0, 13853)	1
  (0, 19894)	5
  (0, 1626)	1
  (0, 2256)	2
  (0, 2714)	1
  (0, 1797)	1
  (0, 9078)	1
  (0, 18419)	1
  (0, 20056)	1
  (0, 14603)	2
  (0, 20058)	1
  (0, 20793)	1
  (0, 22038)	1
  (0, 21904)	1
  (0, 5086)	1
  (0, 5641)	1
  (0, 18169)	1
  (0, 11702)	1
  (0, 20054)	1
  (0, 6311)	1
  (0, 10227)	1
  (0, 12296)	1
  (0, 13279)	1
  (0, 18806)	1
  (0, 4096)	1
  (0, 3336)	1
  (0, 5874)	1
  (0, 8082)	1
  (0, 4438)	1
  (0, 19184)	1",1
"  (0, 20260)	1
  (0, 13853)	1
  (0, 12941)	1
  (0, 17429)	1
  (0, 10354)	1
  (0, 7895)	1
  (0, 12514)	1
  (0, 9335)	1
  (0, 5630)	1
  (0, 15900)	1
  (0, 22044)	1
  (0, 21739)	1
  (0, 1559)	1
  (0, 8824)	1
  (0, 16426)	1",0
"  (0, 14446)	1
  (0, 18419)	1",0
"  (0, 10354)	1
  (0, 1797)	1
  (0, 9078)	1
  (0, 7895)	1
  (0, 22296)	1
  (0, 14603)	1
  (0, 12089)	1
  (0, 3867)	1
  (0, 14146)	2
  (0, 15931)	1
  (0, 6417)	1
  (0, 22064)	1
  (0, 7604)	1
  (0, 13961)	1
  (0, 15899)	1
  (0, 17401)	1
  (0, 6689)	1",0
"  (0, 11012)	1
  (0, 18567)	1
  (0, 12941)	1
  (0, 22382)	1
  (0, 1797)	1
  (0, 9078)	1
  (0, 19875)	1
  (0, 7895)	1
  (0, 20761)	1
  (0, 7855)	1
  (0, 3867)	1
  (0, 10826)	1
  (0, 18496)	1
  (0, 7197)	1
  (0, 12597)	1
  (0, 12429)	1
  (0, 12915)	1
  (0, 15619)	1",0
"  (0, 20260)	1
  (0, 21574)	1
  (0, 19992)	1
  (0, 14934)	1
  (0, 19886)	2
  (0, 1797)	1
  (0, 21485)	1
  (0, 6340)	2
  (0, 21992)	1
  (0, 17826)	1
  (0, 1955)	1
  (0, 5874)	1
  (0, 11786)	1",1
"  (0, 10318)	1
  (0, 1797)	1
  (0, 14603)	1
  (0, 4994)	1
  (0, 8472)	1
  (0, 6987)	1
  (0, 21310)	1
  (0, 19619)	1
  (0, 15509)	1
  (0, 13322)	1
  (0, 12010)	1
  (0, 10962)	1
  (0, 13490)	1
  (0, 11147)	1",0
"  (0, 10318)	1
  (0, 19894)	2
  (0, 10007)	2
  (0, 19886)	2
  (0, 21521)	1
  (0, 9078)	1
  (0, 3758)	1
  (0, 5085)	1
  (0, 13587)	1
  (0, 10776)	1
  (0, 7381)	1
  (0, 8005)	1
  (0, 18804)	2
  (0, 220)	1
  (0, 10241)	1
  (0, 11813)	1
  (0, 5203)	1
  (0, 19092)	1
  (0, 22431)	1
  (0, 20664)	1
  (0, 17790)	1
  (0, 13430)	1
  (0, 21397)	1
  (0, 22432)	1
  (0, 5394)	1
  (0, 4062)	1
  (0, 5874)	2
  (0, 16632)	1
  (0, 7522)	1
  (0, 10038)	1
  (0, 10064)	1
  (0, 8772)	1
  (0, 8631)	2
  (0, 21570)	1
  (0, 16854)	1
  (0, 19055)	1
  (0, 11942)	1
  (0, 5000)	1
  (0, 16848)	1
  (0, 15908)	1
  (0, 9560)	1",1
"  (0, 8897)	1
  (0, 20260)	1
  (0, 2714)	1
  (0, 10007)	1
  (0, 9886)	1
  (0, 20069)	1
  (0, 21591)	1
  (0, 5630)	1
  (0, 22038)	1
  (0, 7721)	1
  (0, 15334)	1
  (0, 20841)	1
  (0, 5924)	1
  (0, 5874)	1
  (0, 7920)	1
  (0, 10005)	1",1
"  (0, 13757)	1
  (0, 22382)	1
  (0, 8265)	1
  (0, 16087)	1
  (0, 5928)	1
  (0, 3093)	1
  (0, 20348)	1",0
"  (0, 13853)	1
  (0, 2077)	1
  (0, 19894)	1
  (0, 21574)	1
  (0, 1626)	1
  (0, 2714)	1
  (0, 14247)	1
  (0, 12150)	1
  (0, 8857)	1
  (0, 2893)	1
  (0, 11726)	1",0
"  (0, 9696)	1
  (0, 4726)	1
  (0, 21899)	1
  (0, 6349)	1
  (0, 1654)	1
  (0, 22342)	1
  (0, 4208)	1
  (0, 671)	1",0
"  (0, 18567)	1
  (0, 20260)	1
  (0, 19894)	1
  (0, 2714)	1
  (0, 1797)	1
  (0, 19867)	1
  (0, 8619)	1
  (0, 20069)	1
  (0, 21624)	1
  (0, 14736)	1
  (0, 2923)	1
  (0, 1918)	1
  (0, 9055)	1
  (0, 11702)	1
  (0, 2794)	1",0
"  (0, 22382)	1
  (0, 19870)	1
  (0, 5912)	1",0
"  (0, 20260)	1
  (0, 12941)	3
  (0, 14730)	1
  (0, 2155)	4
  (0, 20041)	1
  (0, 18971)	1
  (0, 3721)	1
  (0, 19591)	1
  (0, 14406)	1
  (0, 1777)	1
  (0, 7294)	1
  (0, 11987)	1
  (0, 6039)	1
  (0, 6994)	1
  (0, 6708)	1
  (0, 2224)	1
  (0, 2198)	1
  (0, 1931)	1
  (0, 16018)	1
  (0, 6721)	1",0
"  (0, 22382)	1
  (0, 7684)	1
  (0, 8545)	1
  (0, 7247)	1
  (0, 18155)	1
  (0, 3653)	1
  (0, 11590)	1",0
"  (0, 18567)	1
  (0, 13757)	1
  (0, 10318)	1
  (0, 19894)	1
  (0, 8107)	1
  (0, 22560)	1",0
"  (0, 18567)	1
  (0, 20260)	1
  (0, 13853)	1
  (0, 8370)	1
  (0, 14909)	2
  (0, 9078)	1
  (0, 1431)	1
  (0, 21484)	1
  (0, 3721)	1
  (0, 10373)	1
  (0, 2212)	1
  (0, 21992)	1
  (0, 3088)	1
  (0, 14924)	1
  (0, 8376)	1
  (0, 21505)	1
  (0, 22000)	1
  (0, 346)	1",0
"  (0, 11012)	1
  (0, 20260)	1
  (0, 10354)	1
  (0, 15618)	1
  (0, 1797)	1
  (0, 2781)	1
  (0, 7895)	1
  (0, 19591)	1
  (0, 21763)	1
  (0, 9278)	2
  (0, 9055)	1
  (0, 22303)	1
  (0, 11810)	1
  (0, 9072)	1
  (0, 21486)	1
  (0, 1659)	1
  (0, 21939)	1
  (0, 22616)	1
  (0, 20421)	1
  (0, 5874)	1
  (0, 12973)	1
  (0, 22304)	1
  (0, 9025)	1",1
"  (0, 20260)	1
  (0, 13499)	1
  (0, 11340)	1
  (0, 9697)	1
  (0, 6910)	1
  (0, 5976)	1
  (0, 20620)	1
  (0, 5874)	1
  (0, 9889)	1
  (0, 20162)	1
  (0, 10203)	1
  (0, 370)	1",1
"  (0, 18567)	1
  (0, 2077)	1
  (0, 14446)	1
  (0, 14208)	1
  (0, 14247)	2
  (0, 22382)	2
  (0, 10354)	1
  (0, 21521)	1
  (0, 9078)	1
  (0, 7895)	1
  (0, 13002)	1
  (0, 8703)	1
  (0, 11702)	1
  (0, 3761)	1
  (0, 20381)	1
  (0, 19481)	1
  (0, 22191)	1",0
"  (0, 18567)	1
  (0, 20260)	1
  (0, 12941)	1
  (0, 19894)	2
  (0, 10007)	1
  (0, 14909)	1
  (0, 1797)	1
  (0, 18971)	1
  (0, 1183)	1
  (0, 7895)	1
  (0, 9886)	1
  (0, 20069)	1
  (0, 8530)	1
  (0, 14172)	1
  (0, 19328)	1
  (0, 9254)	1
  (0, 18239)	1
  (0, 13564)	1
  (0, 16561)	1
  (0, 18376)	1
  (0, 19505)	1
  (0, 10025)	1
  (0, 5874)	1
  (0, 1445)	1
  (0, 6750)	1
  (0, 12973)	1
  (0, 790)	1",1
"  (0, 10318)	1
  (0, 13853)	1
  (0, 14730)	1
  (0, 19894)	1
  (0, 1699)	1
  (0, 21005)	1
  (0, 1797)	1
  (0, 21899)	1
  (0, 20182)	1
  (0, 35)	1
  (0, 3720)	1
  (0, 14687)	1
  (0, 13499)	1
  (0, 22431)	1
  (0, 19716)	1
  (0, 18806)	1
  (0, 15197)	1
  (0, 21253)	1
  (0, 4630)	1
  (0, 2638)	1
  (0, 20734)	1
  (0, 12375)	1
  (0, 21747)	1
  (0, 16535)	1",0
"  (0, 20260)	1
  (0, 19894)	1
  (0, 21836)	1
  (0, 11986)	1
  (0, 11463)	1
  (0, 20761)	1
  (0, 21651)	1
  (0, 17553)	1
  (0, 5562)	1",0
"  (0, 22382)	1
  (0, 1431)	1
  (0, 21484)	1
  (0, 21899)	1
  (0, 8523)	1
  (0, 19500)	1",0
"  (0, 20260)	1
  (0, 2714)	1
  (0, 14247)	1
  (0, 22382)	1
  (0, 10354)	1
  (0, 15618)	2
  (0, 4735)	1
  (0, 9563)	1
  (0, 11702)	1
  (0, 8566)	1
  (0, 13000)	1
  (0, 20584)	1
  (0, 10067)	1
  (0, 22322)	1
  (0, 6475)	1",0
"  (0, 1626)	1
  (0, 22397)	1
  (0, 14606)	1
  (0, 15026)	1
  (0, 21992)	1
  (0, 9028)	1
  (0, 21817)	1",0
"  (0, 12941)	1
  (0, 2714)	1
  (0, 21036)	1
  (0, 19886)	2
  (0, 12588)	1
  (0, 14666)	1
  (0, 14406)	1
  (0, 9950)	1
  (0, 15634)	1
  (0, 22215)	1
  (0, 21919)	1
  (0, 18293)	1
  (0, 1269)	1
  (0, 3343)	1",0
"  (0, 20260)	2
  (0, 19894)	1
  (0, 2714)	1
  (0, 22382)	2
  (0, 7895)	1
  (0, 21485)	1
  (0, 14758)	1
  (0, 20082)	1
  (0, 18683)	1
  (0, 8530)	1
  (0, 11468)	1
  (0, 4886)	1
  (0, 21793)	1
  (0, 3957)	1
  (0, 11810)	1
  (0, 3531)	1
  (0, 15053)	1
  (0, 18619)	1
  (0, 21049)	1
  (0, 14287)	1",0
"  (0, 18567)	1
  (0, 14825)	1
  (0, 8370)	1
  (0, 10354)	2
  (0, 21521)	1
  (0, 6037)	1
  (0, 19438)	1
  (0, 11151)	1
  (0, 15332)	1
  (0, 22491)	1",0
"  (0, 13853)	1
  (0, 7895)	1
  (0, 3364)	1
  (0, 9563)	1
  (0, 6098)	1
  (0, 2012)	1
  (0, 19086)	1
  (0, 9223)	1
  (0, 7478)	1
  (0, 18441)	1",0
"  (0, 22123)	1
  (0, 14730)	1
  (0, 19894)	5
  (0, 10007)	3
  (0, 1797)	2
  (0, 7895)	1
  (0, 14603)	3
  (0, 8703)	2
  (0, 8064)	2
  (0, 3758)	1
  (0, 17071)	2
  (0, 7460)	2
  (0, 9697)	1
  (0, 14117)	1
  (0, 20660)	2
  (0, 17096)	2
  (0, 20063)	2
  (0, 22072)	1
  (0, 20100)	1
  (0, 5874)	2
  (0, 7296)	2
  (0, 2162)	1
  (0, 1551)	1
  (0, 3690)	2
  (0, 8872)	1
  (0, 19936)	1
  (0, 14791)	2
  (0, 19041)	1
  (0, 14015)	1
  (0, 16764)	1
  (0, 20661)	1",1
"  (0, 1993)	1
  (0, 19889)	1
  (0, 14687)	1
  (0, 8882)	1",0
"  (0, 2077)	1
  (0, 12941)	1
  (0, 1797)	1
  (0, 12597)	1
  (0, 19571)	1
  (0, 17746)	1",0
"  (0, 18567)	1
  (0, 22397)	1
  (0, 7895)	1
  (0, 9950)	1
  (0, 7247)	1
  (0, 1575)	1
  (0, 10882)	1",0
"  (0, 4726)	1
  (0, 20260)	2
  (0, 19894)	1
  (0, 14884)	1
  (0, 3721)	1
  (0, 21899)	1
  (0, 20761)	1
  (0, 15467)	1
  (0, 12592)	1
  (0, 21699)	1
  (0, 21260)	1
  (0, 16218)	1
  (0, 18266)	1
  (0, 14804)	1
  (0, 5874)	1
  (0, 2289)	1
  (0, 18626)	1
  (0, 2825)	1
  (0, 11206)	1",1
"  (0, 19886)	1
  (0, 10354)	1
  (0, 14327)	1
  (0, 22296)	1
  (0, 21438)	1
  (0, 9028)	1
  (0, 22000)	2
  (0, 2335)	1
  (0, 9034)	1",0
"  (0, 20260)	1
  (0, 19894)	1
  (0, 14446)	1
  (0, 11986)	1
  (0, 7550)	1
  (0, 17071)	1
